Merge remote-tracking branch 'origin/master'

# Conflicts:
#	RAsite/__pycache__/settings.cpython-36.pyc
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 2 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   .gitignore
#	new file:   CSPtool/__init__.py
#	new file:   CSPtool/__pycache__/__init__.cpython-36.pyc
#	new file:   CSPtool/__pycache__/admin.cpython-36.pyc
#	new file:   CSPtool/__pycache__/apps.cpython-36.pyc
#	new file:   CSPtool/__pycache__/models.cpython-36.pyc
#	new file:   CSPtool/admin.py
#	new file:   CSPtool/apps.py
#	new file:   CSPtool/migrations/0001_initial.py
#	new file:   CSPtool/migrations/__init__.py
#	new file:   CSPtool/migrations/__pycache__/0001_initial.cpython-36.pyc
#	new file:   CSPtool/migrations/__pycache__/__init__.cpython-36.pyc
#	new file:   CSPtool/models.py
#	new file:   CSPtool/tests.py
#	new file:   CSPtool/views.py
#	modified:   RAsite/settings.py
#	modified:   templates/index.html
#

